 .eslintrc.js                                                                                                                |   103 ++++++++++++++++++++++++++++++++++++-----------------------------------
 accessible/jsat/AccessFu.jsm                                                                                                |   586 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/jsat/Constants.jsm                                                                                               |   118 ++++++++++++++++++++++++++++++++++++++++-----------------------------------------
 accessible/jsat/ContentControl.jsm                                                                                          |   977 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/jsat/EventManager.jsm                                                                                            |   527 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/jsat/Traversal.jsm                                                                                               |   654 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/jsat/Utils.jsm                                                                                                   |  1739 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/jsat/content-script.js                                                                                           |    65 +++++++++++++++++++++++++++------------------
 accessible/tests/browser/.eslintrc.js                                                                                       |   194 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------
 accessible/tests/browser/bounds/browser_test_resolution.js                                                                  |    71 ++++++++++++++++++++++++++-----------------------
 accessible/tests/browser/bounds/browser_test_zoom.js                                                                        |    75 ++++++++++++++++++++++++++++------------------------
 accessible/tests/browser/bounds/browser_test_zoom_text.js                                                                   |    75 ++++++++++++++++++++++++++++++++--------------------
 accessible/tests/browser/bounds/head.js                                                                                     |    18 +++++++++----
 accessible/tests/browser/browser_shutdown_acc_reference.js                                                                  |    99 +++++++++++++++++++++++++++++++++++---------------------------------
 accessible/tests/browser/browser_shutdown_doc_acc_reference.js                                                              |    83 ++++++++++++++++++++++++++++++---------------------------
 accessible/tests/browser/browser_shutdown_multi_acc_reference_doc.js                                                        |   105 +++++++++++++++++++++++++++++++++++++-----------------------------------
 accessible/tests/browser/browser_shutdown_multi_acc_reference_obj.js                                                        |   105 +++++++++++++++++++++++++++++++++++++-----------------------------------
 accessible/tests/browser/browser_shutdown_multi_proxy_acc_reference_doc.js                                                  |   114 ++++++++++++++++++++++++++++++++++++++++++------------------------------------
 accessible/tests/browser/browser_shutdown_multi_proxy_acc_reference_obj.js                                                  |   114 ++++++++++++++++++++++++++++++++++++++++++------------------------------------
 accessible/tests/browser/browser_shutdown_multi_reference.js                                                                |    78 +++++++++++++++++++++++++++++-------------------------
 accessible/tests/browser/browser_shutdown_parent_own_reference.js                                                           |   120 +++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------
 accessible/tests/browser/browser_shutdown_pref.js                                                                           |    99 +++++++++++++++++++++++++++++++++++++-------------------------------
 accessible/tests/browser/browser_shutdown_proxy_acc_reference.js                                                            |    92 ++++++++++++++++++++++++++++++++++-----------------------------
 accessible/tests/browser/browser_shutdown_proxy_doc_acc_reference.js                                                        |    94 ++++++++++++++++++++++++++++++++++++-----------------------------
 accessible/tests/browser/browser_shutdown_remote_no_reference.js                                                            |   154 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-----------------------------------
 accessible/tests/browser/browser_shutdown_remote_only.js                                                                    |    51 ++++++++++++++++++++---------------
 accessible/tests/browser/browser_shutdown_remote_own_reference.js                                                           |   227 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------
 accessible/tests/browser/browser_shutdown_scope_lifecycle.js                                                                |    23 ++++++++--------
 accessible/tests/browser/browser_shutdown_start_restart.js                                                                  |    62 ++++++++++++++++++++++---------------------
 accessible/tests/browser/e10s/browser_caching_attributes.js                                                                 |   175 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------
 accessible/tests/browser/e10s/browser_caching_description.js                                                                |   320 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_caching_name.js                                                                       |   434 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_caching_relations.js                                                                  |   110 +++++++++++++++++++++++++++++++++++++++++----------------------------------
 accessible/tests/browser/e10s/browser_caching_states.js                                                                     |   191 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------
 accessible/tests/browser/e10s/browser_caching_value.js                                                                      |   258 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_events_announcement.js                                                                |    35 +++++++++++++-----------
 accessible/tests/browser/e10s/browser_events_caretmove.js                                                                   |    15 ++++++-----
 accessible/tests/browser/e10s/browser_events_hide.js                                                                        |    38 ++++++++++++++++----------
 accessible/tests/browser/e10s/browser_events_show.js                                                                        |    20 ++++++++------
 accessible/tests/browser/e10s/browser_events_statechange.js                                                                 |    71 +++++++++++++++++++++++++++----------------------
 accessible/tests/browser/e10s/browser_events_textchange.js                                                                  |   130 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------
 accessible/tests/browser/e10s/browser_events_vcchange.js                                                                    |    84 ++++++++++++++++++++++++++++++++--------------------------
 accessible/tests/browser/e10s/browser_treeupdate_ariadialog.js                                                              |    59 +++++++++++++++++++++--------------------
 accessible/tests/browser/e10s/browser_treeupdate_ariaowns.js                                                                |   538 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_canvas.js                                                                  |    23 +++++++++-------
 accessible/tests/browser/e10s/browser_treeupdate_cssoverflow.js                                                             |   116 +++++++++++++++++++++++++++++++++++++++++++++----------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_doc.js                                                                     |   530 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_gencontent.js                                                              |   120 ++++++++++++++++++++++++++++++++++++++++++++++------------------------------------
 accessible/tests/browser/e10s/browser_treeupdate_hidden.js                                                                  |    30 +++++++++++----------
