 .eslintrc.js                                                                                                                |    91 +++++++++++++++++++++++++++++++++---------------------------------
 accessible/jsat/AccessFu.jsm                                                                                                |   289 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------
 accessible/jsat/Constants.jsm                                                                                               |    86 +++++++++++++++++++++++++++++++--------------------------------
 accessible/jsat/ContentControl.jsm                                                                                          |   535 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/jsat/EventManager.jsm                                                                                            |   258 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++----------------------------------------------------------------------------------
 accessible/jsat/Traversal.jsm                                                                                               |   571 +++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/jsat/Utils.jsm                                                                                                   |   844 ++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
 accessible/jsat/content-script.js                                                                                           |    65 +++++++++++++++++++++++++++++-------------------
 accessible/tests/browser/.eslintrc.js                                                                                       |    38 ++++++++++++++--------------
 accessible/tests/browser/bounds/browser_test_resolution.js                                                                  |    53 +++++++++++++++++++++------------------
 accessible/tests/browser/bounds/browser_test_zoom.js                                                                        |    63 +++++++++++++++++++++++++---------------------
 accessible/tests/browser/bounds/browser_test_zoom_text.js                                                                   |    67 ++++++++++++++++++++++++++++++-------------------
 accessible/tests/browser/bounds/head.js                                                                                     |    14 +++++++----
 accessible/tests/browser/browser_shutdown_acc_reference.js                                                                  |    53 +++++++++++++++++++++------------------
 accessible/tests/browser/browser_shutdown_doc_acc_reference.js                                                              |    45 ++++++++++++++++++---------------
 accessible/tests/browser/browser_shutdown_multi_acc_reference_doc.js                                                        |    65 ++++++++++++++++++++++++++----------------------
 accessible/tests/browser/browser_shutdown_multi_acc_reference_obj.js                                                        |    65 ++++++++++++++++++++++++++----------------------
 accessible/tests/browser/browser_shutdown_multi_proxy_acc_reference_doc.js                                                  |   110 +++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 accessible/tests/browser/browser_shutdown_multi_proxy_acc_reference_obj.js                                                  |   110 +++++++++++++++++++++++++++++++++++++++++++-------------------------------------
 accessible/tests/browser/browser_shutdown_multi_reference.js                                                                |    50 +++++++++++++++++++++----------------
 accessible/tests/browser/browser_shutdown_parent_own_reference.js                                                           |   122 ++++++++++++++++++++++++++++++++++++++++++++++++++++-------------------------------------
